fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;pip-22.3.1.virtualenv;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\pip-22.3.1.virtualenv
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;setuptools-65.5.1.virtualenv;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\setuptools-65.5.1.virtualenv
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;wheel-0.38.4.virtualenv;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\wheel-0.38.4.virtualenv
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\attr\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\attrs\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;REQUESTED;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\beautifulsoup4-4.12.2.dist-info\REQUESTED
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\certifi\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\charset_normalizer\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\charset_normalizer\cli\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\examples\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\exceptiongroup\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;REQUESTED;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\fake_useragent-1.1.3.dist-info\REQUESTED
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\h11\tests\__init__.py
